HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
P6GV9VUV    ,2013-10-18 15:10:10,2013-10-14 22:24:57,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X062,101101,MPSFB0GC,00000000,1,  ,0,0,A43NL2JZ    ,2,1,1,2013-10-18 15:53:05,4,88.753
P6GV9VVV    ,2013-10-18 16:58:42,2013-10-14 22:31:33,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06C,237100,MPSFB0GC,00000000,1,  ,0,0,A43NLKXN    ,2,1,1,2013-10-18 18:14:19,4,90.452
P6GV9VWV    ,2013-10-18 14:53:43,2013-10-14 22:35:45,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X064,151301,MPSFB0GC,00000000,1,  ,0,0,T10BEDL3    ,2,1,1,2013-10-18 15:53:05,4,88.299
P6GV9VXV    ,2013-10-18 17:49:34,2013-10-14 22:28:03,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X069,145801,MPSFB0GC,00000000,1,  ,0,0,A43NLD76    ,2,1,1,2013-10-18 19:13:56,4,91.358
P6GV9VYV    ,2013-10-18 15:46:47,2013-10-14 22:31:33,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0 11,29,3 ,X06C,237101,MPSFB0GC,00000000,1,  ,0,0,A43NL1PC    ,2,1,1,2013-10-18 16:59:14,4,89.254
P6GV9W0V    ,2013-10-18 16:18:39,2013-10-14 22:54:48,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X064,041900,MPSFB0GC,00000000,1,  ,0,0,T10BEJR7    ,2,1,1,2013-10-18 16:59:14,4,89.397
P6GV9W2V    ,2013-10-18 11:19:18,2013-10-14 18:38:06,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06C,246500,MPSFB0GC,00000000,1,  ,0,0,A43NKHXK    ,2,1,1,2013-10-18 12:48:01,4,88.686
P6GV9W3V    ,2013-10-18 15:46:00,2013-10-14 22:54:48,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X064,041901,MPSFB0GC,00000000,1,  ,0,0,A43NQVYS    ,2,1,1,2013-10-18 16:59:14,4,88.853
P6GV9W4V    ,2013-10-18 15:47:56,2013-10-14 22:35:45,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0 11,29,3 ,X064,151300,MPSFB0GC,00000000,1,  ,0,0,A43NKMK0    ,2,1,1,2013-10-18 16:59:14,4,89.203
P6GV9W5V    ,2013-10-18 15:04:24,2013-10-14 22:32:20,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X068,123901,MPSFB0GC,00000000,1,  ,0,0,A43NKHK9    ,2,1,1,2013-10-18 15:53:06,4,88.534
P6GV9W7V    ,2013-10-18 15:19:15,2013-10-14 22:24:57,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X062,101100,MPSFB0GC,00000000,1,  ,0,0,A43NQKTJ    ,2,1,1,2013-10-18 15:53:05,4,88.905
P6GV9W8V    ,2013-10-18 16:04:33,2013-10-14 23:08:49,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06C,016301,MPSFB0GC,00000000,1,  ,0,0,A43NKM50    ,2,1,1,2013-10-18 16:59:14,4,88.929
P6GV9W9V    ,2013-10-18 15:06:53,2013-10-14 22:23:28,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06B,017001,MPSFB0GC,00000000,1,  ,0,0,A43NKLEZ    ,2,1,1,2013-10-18 15:53:06,4,88.723
P6GV9WAV    ,2013-10-18 14:51:21,2013-10-14 22:26:04,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X065,142801,MPSFB0GC,00000000,1,  ,0,0,A43NKMRW    ,2,1,1,2013-10-18 15:53:05,4,88.421
P6GV9WDV    ,2013-10-18 15:14:49,2013-10-14 22:49:36,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X064,161700,MPSFB0GC,00000000,1,  ,0,0,A43NKNJG    ,2,1,1,2013-10-18 15:53:05,4,88.420
P6GV9WEV    ,2013-10-18 15:54:32,2013-10-14 22:49:58,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X066,142901,MPSFB0GC,00000000,1,  ,0,0,A43NKMSR    ,2,1,1,2013-10-18 16:59:14,4,89.076
P6GV9WHV    ,2013-10-18 17:44:45,2013-10-14 23:12:15,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X065,123201,MPSFB0GC,00000000,1,  ,0,0,A43NKKG8    ,2,1,1,2013-10-18 19:13:56,4,90.541
P6GV9WJV    ,2013-10-18 15:04:14,2013-10-14 22:41:02,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06C,086300,MPSFB0GC,00000000,1,  ,0,0,A43NKNW9    ,2,1,1,2013-10-18 15:53:05,4,88.386
P6GV9U1V    ,2013-10-18 12:27:45,2013-10-14 19:41:55,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X066,222701,MPSFB0GC,00000000,1,  ,0,0,A43NKJJK    ,2,1,1,2013-10-18 14:14:47,4,88.764
P6GV9TZV    ,2013-10-18 14:58:54,2013-10-14 22:21:22,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X069,065800,MPSFB0GC,00000000,1,  ,0,0,A43NQNJ9    ,2,1,1,2013-10-18 15:53:05,4,88.625
P6GV9TYV    ,2013-10-18 15:01:35,2013-10-14 21:41:10,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X069,075401,MPSFB0GC,00000000,1,  ,0,0,A43NKHL2    ,2,1,1,2013-10-18 15:53:05,4,89.340
P6GV9U4V    ,2013-10-18 12:20:05,2013-10-14 19:49:17,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06B,216600,MPSFB0GC,00000000,1,  ,0,0,A43NR31J    ,2,1,1,2013-10-18 14:14:47,4,88.513
P6GV9TWV    ,2013-10-18 15:03:42,2013-10-14 21:47:30,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06A,134900,MPSFB0GC,00000000,1,  ,0,0,A43NKK1J    ,2,1,1,2013-10-18 15:53:05,4,89.270
P6GV9TUV    ,2013-10-18 12:30:45,2013-10-14 19:49:17,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06B,216601,MPSFB0GC,00000000,1,  ,0,0,A43NPHH6    ,2,1,1,2013-10-18 14:14:47,4,88.691
P6GV9TSV    ,2013-10-18 12:50:58,2013-10-14 19:48:18,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X066,173301,MPSFB0GC,00000000,1,  ,0,0,A43NPMDX    ,2,1,1,2013-10-18 14:14:47,4,89.044
P6GV9TMV    ,2013-10-18 15:09:22,2013-10-14 21:42:07,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06C,156900,MPSFB0GC,00000000,1,  ,0,0,A43NPP2T    ,2,1,1,2013-10-18 15:53:05,4,89.454
P6GV9TLV    ,2013-10-18 12:33:02,2013-10-14 19:42:42,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X068,244301,MPSFB0GC,00000000,1,  ,0,0,A43NPGX4    ,2,1,1,2013-10-18 14:14:47,4,88.839
P6GV9TJV    ,2013-10-18 15:18:39,2013-10-14 21:42:54,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X067,074000,MPSFB0GC,00000000,1,  ,0,0,A43NPHZY    ,2,1,1,2013-10-18 15:53:05,4,89.596
P6GV9TGV    ,2013-10-18 12:00:46,2013-10-14 19:23:15,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06B,196600,MPSFB0GC,00000000,1,  ,0,0,A43NKXN6    ,2,1,1,2013-10-18 12:48:01,4,88.625
P6GV9U5V    ,2013-10-18 14:35:34,2013-10-14 21:47:30,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06A,134901,MPSFB0GC,00000000,1,  ,0,0,A43NPHD5    ,2,1,1,2013-10-18 15:53:05,4,88.801
P6GV9T8V    ,2013-10-18 12:41:36,2013-10-14 19:48:18,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X066,173300,MPSFB0GC,00000000,1,  ,0,0,A43NPP00    ,2,1,1,2013-10-18 14:14:47,4,88.888
P6GV9T7V    ,2013-10-18 12:22:32,2013-10-14 19:43:41,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06B,086600,MPSFB0GC,00000000,1,  ,0,0,A43NKJXP    ,2,1,1,2013-10-18 14:14:47,4,88.647
P6GV9U8V    ,2013-10-18 11:55:01,2013-10-14 19:24:10,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06A,015701,MPSFB0GC,00000000,1,  ,0,0,A43NPHQA    ,2,1,1,2013-10-18 12:48:00,4,88.514
P6GV9U9V    ,2013-10-18 13:55:39,2013-10-14 20:52:15,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X069,195601,MPSFB0GC,00000000,1,  ,0,0,A43NKKT1    ,2,1,1,2013-10-18 15:53:05,4,89.056
P6GV9UAV    ,2013-10-18 15:42:49,2013-10-14 21:40:17,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X066,092500,MPSFB0GC,00000000,1,  ,0,0,A43NPPL7    ,2,1,1,2013-10-18 16:59:14,4,90.042
P6GV9UBV    ,2013-10-18 14:05:55,2013-10-14 21:42:54,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X067,074001,MPSFB0GC,00000000,1,  ,0,0,A43NKLV5    ,2,1,1,2013-10-18 15:53:05,4,88.383
P6GV9UGV    ,2013-10-18 14:24:25,2013-10-14 21:41:10,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X069,075400,MPSFB0GC,00000000,1,  ,0,0,A43NKLT4    ,2,1,1,2013-10-18 15:53:05,4,88.721
P6GV9UHV    ,2013-10-18 14:48:16,2013-10-14 21:44:17,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X062,241101,MPSFB0GC,00000000,1,  ,0,0,A43NPNFM    ,2,1,1,2013-10-18 15:53:05,4,89.066
P6GV9UJV    ,2013-10-18 14:05:00,2013-10-14 21:39:56,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X065,083201,MPSFB0GC,00000000,1,  ,0,0,A43NKH90    ,2,1,1,2013-10-18 15:53:05,4,88.417
P6GV9UKV    ,2013-10-18 12:27:26,2013-10-14 19:44:41,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06C,247100,MPSFB0GC,00000000,1,  ,0,0,A43NKLXP    ,2,1,1,2013-10-18 14:14:47,4,88.712
P6GV9ULV    ,2013-10-18 12:55:18,2013-10-14 19:47:53,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06B,246600,MPSFB0GC,00000000,1,  ,0,0,A43NL8RD    ,2,1,1,2013-10-18 14:14:47,4,89.123
P6GV9UNV    ,2013-10-18 14:53:59,2013-10-14 21:46:40,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X065,012800,MPSFB0GC,00000000,1,  ,0,0,A43NLJCP    ,2,1,1,2013-10-18 15:53:05,4,89.122
P6GV9USV    ,2013-10-18 14:53:40,2013-10-14 21:39:56,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X065,083200,MPSFB0GC,00000000,1,  ,0,0,A43NQP0S    ,2,1,1,2013-10-18 15:53:05,4,89.229
P6GV9UVV    ,2013-10-18 14:25:32,2013-10-14 21:44:17,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X062,241100,MPSFB0GC,00000000,1,  ,0,0,A43NKHWN    ,2,1,1,2013-10-18 15:53:05,4,88.687
P6GV9UXV    ,2013-10-18 15:28:18,2013-10-14 21:45:58,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X066,103100,MPSFB0GC,00000000,1,  ,0,0,A43NPN5B    ,2,1,1,2013-10-18 16:59:14,4,89.705
P6GV9V2V    ,2013-10-18 15:39:32,2013-10-14 22:51:56,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06A,165700,MPSFB0GC,00000000,1,  ,0,0,A43NPD7B    ,2,1,1,2013-10-18 16:59:14,4,88.793
P6GV9V3V    ,2013-10-18 15:38:43,2013-10-14 22:35:09,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X065,243400,MPSFB0GC,00000000,1,  ,0,0,A43N7YH0    ,2,1,1,2013-10-18 16:59:14,4,89.059
P6GV9V6V    ,2013-10-18 15:25:12,2013-10-14 22:48:14,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X068,144101,MPSFB0GC,00000000,1,  ,0,0,A40E8N9Y    ,2,1,1,2013-10-18 16:59:14,4,88.616
P6GV9V7V    ,2013-10-18 18:15:52,2013-10-14 22:37:39,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X064,232101,MPSFB0GC,00000000,1,  ,0,0,A40DJA69    ,2,1,1,2013-10-18 19:13:56,4,91.637
P6GV9V8V    ,2013-10-18 15:24:24,2013-10-14 22:27:33,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X063,041801,MPSFB0GC,00000000,1,  ,0,0,A43NKKDB    ,2,1,1,2013-10-18 16:59:14,4,88.947
P6GV9YBV    ,2013-10-18 15:36:01,2013-10-14 21:53:00,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X068,134300,MPSFB0GC,00000000,1,  ,0,0,A43NKHP6    ,2,1,1,2013-10-18 16:59:14,4,89.717
P6GV9YDV    ,2013-10-18 13:29:39,2013-10-14 19:37:35,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X068,233700,MPSFB0GC,00000000,1,  ,0,0,A43NPHXR    ,2,1,1,2013-10-18 14:14:47,4,89.868
P6GV9YEV    ,2013-10-18 13:10:24,2013-10-14 19:36:00,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X067,184000,MPSFB0GC,00000000,1,  ,0,0,A43NPN4E    ,2,1,1,2013-10-18 14:14:47,4,89.573
P6GV9YGV    ,2013-10-18 13:33:27,2013-10-14 19:35:12,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X069,106000,MPSFB0GC,00000000,1,  ,0,0,A43NR7P1    ,2,1,1,2013-10-18 14:14:47,4,89.971
P6GV9T5V    ,2013-10-18 16:55:16,2013-10-14 22:20:03,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X065,062800,MPSFB0GC,00000000,1,  ,0,0,A43NPMRE    ,2,1,1,2013-10-18 18:14:19,4,90.587
P6GV9YMV    ,2013-10-18 14:48:35,2013-10-14 22:15:36,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X062,100100,MPSFB0GC,00000000,1,  ,0,0,A43NKM4V    ,2,1,1,2013-10-18 15:53:05,4,88.549
P6GV9YPV    ,2013-10-18 16:22:37,2013-10-14 21:53:18,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X062,120301,MPSFB0GC,00000000,1,  ,0,0,A43NPPY0    ,2,1,1,2013-10-18 16:59:14,4,90.488
P6GV9YRV    ,2013-10-18 15:08:55,2013-10-14 21:53:36,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X064,041500,MPSFB0GC,00000000,1,  ,0,0,A43NKM32    ,2,1,1,2013-10-18 15:53:05,4,89.255
P6GV9YUV    ,2013-10-18 15:49:43,2013-10-14 21:53:00,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X068,134301,MPSFB0GC,00000000,1,  ,0,0,A43NKEKA    ,2,1,1,2013-10-18 16:59:14,4,89.945
P6GV9YXV    ,2013-10-18 15:18:39,2013-10-14 22:22:57,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X061,040401,MPSFB0GC,00000000,1,  ,0,0,A43NR7XC    ,2,1,1,2013-10-18 15:53:05,4,88.928
P6GV9YZV    ,2013-10-18 15:07:28,2013-10-14 22:18:00,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X061,110400,MPSFB0GC,00000000,1,  ,0,0,A43NKMWG    ,2,1,1,2013-10-18 15:53:05,4,88.824
P6GV9Z2V    ,2013-10-18 14:15:52,2013-10-14 21:45:36,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X063,011400,MPSFB0GC,00000000,1,  ,0,0,A43NKHKQ    ,2,1,1,2013-10-18 15:53:05,4,88.504
P6GV9T3V    ,2013-10-18 15:20:58,2013-10-14 22:19:45,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X066,032701,MPSFB0GC,00000000,1,  ,0,0,A43NPPG1    ,2,1,1,2013-10-18 16:59:14,4,89.020
P6GV9Z4V    ,2013-10-18 11:43:04,2013-10-14 19:21:52,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X062,120700,MPSFB0GC,00000000,1,  ,0,0,A43NKJPR    ,2,1,1,2013-10-18 12:48:01,4,88.353
P6GV9Z5V    ,2013-10-18 10:21:51,2013-10-14 17:17:48,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06A,095501,MPSFB0GC,00000000,1,  ,0,0,A43NKJ1E    ,2,1,1,2013-10-18 11:28:22,4,89.067
P6GV9Z6V    ,2013-10-18 15:29:17,2013-10-14 22:23:28,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06B,017000,MPSFB0GC,00000000,1,  ,0,0,A43NPLZM    ,2,1,1,2013-10-18 16:59:14,4,89.097
P6GV9ZXV    ,2013-10-18 12:50:52,2013-10-14 19:30:26,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06A,055101,MPSFB0GC,00000000,1,  ,0,0,A43NM07J    ,2,1,1,2013-10-18 14:14:47,4,89.340
P6GV9ZWV    ,2013-10-18 12:16:10,2013-10-14 19:24:10,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06A,015700,MPSFB0GC,00000000,1,  ,0,0,A43NRY5D    ,2,1,1,2013-10-18 14:14:47,4,88.866
P6GV9ZVV    ,2013-10-18 09:50:01,2013-10-14 17:16:57,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X068,074301,MPSFB0GC,00000000,1,  ,0,0,A43NPMRR    ,2,1,1,2013-10-18 10:43:03,4,88.551
P6GV9ZUV    ,2013-10-18 16:32:54,2013-10-14 23:09:37,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X067,114201,MPSFB0GC,00000000,1,  ,0,0,A43NKN9S    ,2,1,1,2013-10-18 16:59:14,4,89.388
P6GV9ZTV    ,2013-10-18 09:16:00,2013-10-14 17:15:20,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06C,016500,MPSFB0GC,00000000,1,  ,0,0,A43NQKEX    ,2,1,1,2013-10-18 10:43:03,4,88.011
P6GV9ZPV    ,2013-10-18 12:26:34,2013-10-14 19:27:20,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X069,135000,MPSFB0GC,00000000,1,  ,0,0,A43NKHY9    ,2,1,1,2013-10-18 14:14:47,4,88.987
P6GV9ZNV    ,2013-10-18 15:34:03,2013-10-14 22:20:03,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X065,062801,MPSFB0GC,00000000,1,  ,0,0,A43NKKYL    ,2,1,1,2013-10-18 16:59:14,4,89.233
P6GV9ZMV    ,2013-10-18 16:51:39,2013-10-14 23:23:23,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06A,065701,MPSFB0GC,00000000,1,  ,0,0,A43NR7N5    ,2,1,1,2013-10-18 18:14:19,4,89.471
P6GV9ZLV    ,2013-10-18 11:45:28,2013-10-14 19:34:16,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X066,092701,MPSFB0GC,00000000,1,  ,0,0,A43NKKS0    ,2,1,1,2013-10-18 12:48:01,4,88.186
P6GV9ZKV    ,2013-10-18 11:40:21,2013-10-14 18:38:06,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06C,246501,MPSFB0GC,00000000,1,  ,0,0,A43NKMR6    ,2,1,1,2013-10-18 12:48:01,4,89.037
P6GV9ZHV    ,2013-10-18 12:03:36,2013-10-14 19:30:26,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06A,055100,MPSFB0GC,00000000,1,  ,0,0,A43NKK3V    ,2,1,1,2013-10-18 12:48:01,4,88.553
P6GV9ZGV    ,2013-10-18 16:12:46,2013-10-14 23:08:49,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06C,016300,MPSFB0GC,00000000,1,  ,0,0,A43NKKMN    ,2,1,1,2013-10-18 16:59:14,4,89.066
P6GV9ZEV    ,2013-10-18 16:27:10,2013-10-14 22:11:22,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X065,013200,MPSFB0GC,00000000,1,  ,0,0,A43NKL4A    ,2,1,1,2013-10-18 16:59:14,4,90.263
P6GV9ZDV    ,2013-10-18 10:02:29,2013-10-14 17:10:51,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06C,096300,MPSFB0GC,00000000,1,  ,0,0,A43NKHW1    ,2,1,1,2013-10-18 10:43:02,4,88.860
P6GV9ZBV    ,2013-10-18 12:50:43,2013-10-14 19:29:12,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X063,242000,MPSFB0GC,00000000,1,  ,0,0,A43NKPF4    ,2,1,1,2013-10-18 14:14:47,4,89.358
P6GV9ZAV    ,2013-10-18 12:01:33,2013-10-14 19:18:03,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06B,156201,MPSFB0GC,00000000,1,  ,0,0,A43NQMFC    ,2,1,1,2013-10-18 12:48:01,4,88.725
P6GV9Z9V    ,2013-10-18 14:36:37,2013-10-14 21:42:07,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06C,156901,MPSFB0GC,00000000,1,  ,0,0,A43NKK8G    ,2,1,1,2013-10-18 15:53:05,4,88.908
P6GV9WKV    ,2013-10-18 16:57:07,2013-10-14 22:25:21,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X068,114301,MPSFB0GC,00000000,1,  ,0,0,A43NKK5C    ,2,1,1,2013-10-18 18:14:19,4,90.529
P6GV9WMV    ,2013-10-18 15:29:48,2013-10-14 22:38:33,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06C,146101,MPSFB0GC,00000000,1,  ,0,0,A43NKJZ9    ,2,1,1,2013-10-18 16:59:14,4,88.854
P6GV9WPV    ,2013-10-18 15:33:18,2013-10-14 22:36:04,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0 11,29,3 ,X064,041700,MPSFB0GC,00000000,1,  ,0,0,A43NKJVJ    ,2,1,1,2013-10-18 16:59:14,4,88.954
P6GV9WRV    ,2013-10-18 17:54:49,2013-10-14 22:32:20,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X068,123900,MPSFB0GC,00000000,1,  ,0,0,A43NQX8T    ,2,1,1,2013-10-18 19:13:56,4,91.374
P6GV9WSV    ,2013-10-18 15:01:05,2013-10-14 22:47:49,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X065,083001,MPSFB0GC,00000000,1,  ,0,0,A43NKK4V    ,2,1,1,2013-10-18 15:53:05,4,88.221
P6GV9WUV    ,2013-10-18 15:34:52,2013-10-14 22:38:33,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X06C,146100,MPSFB0GC,00000000,1,  ,0,0,A43NQNEQ    ,2,1,1,2013-10-18 16:59:14,4,88.938
P6GV9WVV    ,2013-10-18 18:59:51,2013-10-14 23:07:57,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0 11,29,3 ,X068,114501,MPSFB0GC,00000000,1,  ,0,0,A43NKKZY    ,2,1,1,2013-10-18 20:13:16,4,91.865
P6GV9WWV    ,2013-10-18 15:16:32,2013-10-14 22:48:14,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X068,144100,MPSFB0GC,00000000,1,  ,0,0,A43NKEXM    ,2,1,1,2013-10-18 15:53:05,4,88.471
P6GV9WXV    ,2013-10-18 15:53:24,2013-10-14 23:07:08,6800,MPS6,PS2102    ,0000,00000000,M878,B204,101010404092S2    10,   0  0,29,3 ,X062,040501,MPSFB0GC,00000000,1,  ,0,0,A43NKNNM    ,2,1,1,2013-10-18 16:59:14,4,88.771
