HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
PBG72SWX,2013-10-13 14:22:15,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000060,MPSFB0GM,00000000,1,,0,0,A4475HQ5,2,1,1,2013-10-13 15:09:22,1,17.454
PBG72TUX,2013-10-13 14:22:26,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000097,MPSFB0GM,00000000,1,,0,0,A43P34W3,2,1,1,2013-10-13 15:09:22,1,17.457
PBG72TTX,2013-10-13 14:18:17,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000005,MPSFB0GM,00000000,1,,0,0,A44755KN,2,1,1,2013-10-13 15:09:22,1,17.388
PBG72T4X,2013-10-13 14:20:24,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000087,MPSFB0GM,00000000,1,,0,0,A43P3PTT,2,1,1,2013-10-13 15:09:22,1,17.423
PBG3YPSX,2013-10-13 14:20:05,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000075,MPSFB0GM,00000000,1,,0,0,A43NRLCN,2,1,1,2013-10-13 15:09:22,1,17.418
PBG3YPPX,2013-10-13 14:18:46,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000106,MPSFB0GM,00000000,1,,0,0,A43NRFCJ,2,1,1,2013-10-13 15:09:22,1,17.396
PBG72UBX,2013-10-13 14:16:38,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000103,MPSFB0GM,00000000,1,,0,0,A446Z9C6,2,1,1,2013-10-13 15:09:22,1,17.360
PBG3YPEX,2013-10-13 14:23:28,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000044,MPSFB0GM,00000000,1,,0,0,A43NRMCY,2,1,1,2013-10-13 15:09:22,1,17.474
PBG3YRTX,2013-10-13 14:21:47,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,21,29,U014,000119,MPSFB0GM,00000000,1,,0,0,A43NRM8R,2,1,1,2013-10-13 15:09:22,1,17.446
PBG72THX,2013-10-13 14:22:47,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000059,MPSFB0GM,00000000,1,,0,0,A446Y9FH,2,1,1,2013-10-13 15:09:22,1,17.462
PBG72U3X,2013-10-13 14:24:08,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000086,MPSFB0GM,00000000,1,,0,0,A43NWSN2,2,1,1,2013-10-13 15:09:22,1,17.485
PBG72U6X,2013-10-13 14:20:18,2013-10-12 20:55:01,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U014,000099,MPSFB0GM,00000000,1,,0,0,A43NWTRX,2,1,1,2013-10-13 15:09:22,1,17.421
PBG9EMDX,2013-10-12 13:38:25,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000103,MPSFB0GM,00000000,2,,2,2,A43QG8D4,2,1,1,2013-10-12 14:24:12,1,17.064
PBG9EKYX,2013-10-12 13:44:22,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000047,MPSFB0GM,00000000,2,,2,2,A43P9YP4,2,1,1,2013-10-12 14:24:11,1,17.220
PBG9EW0X,2013-10-12 13:38:00,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000043,MPSFB0GM,00000000,2,,2,2,A40EY8WN,2,1,1,2013-10-12 14:24:11,1,17.114
PBG9EJGX,2013-10-12 13:42:42,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000113,MPSFB0GM,00000000,2,,2,2,A43QGB0K,2,1,1,2013-10-12 14:24:11,1,17.192
PBG9EVVX,2013-10-12 13:38:00,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000021,MPSFB0GM,00000000,2,,2,2,A40EY8VF,2,1,1,2013-10-12 14:24:11,1,17.114
PBG9EL7X,2013-10-12 13:28:14,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000060,MPSFB0GM,00000000,2,,2,2,A43QG9TY,2,1,1,2013-10-12 14:24:11,1,16.951
PBG9EMUX,2013-10-12 13:43:55,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000104,MPSFB0GM,00000000,2,,2,2,A43P9LQW,2,1,1,2013-10-12 14:24:12,1,17.212
PBG9ENNX,2013-10-12 13:43:28,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000068,MPSFB0GM,00000000,2,,2,2,A43RCFZN,2,1,1,2013-10-12 14:24:12,1,17.205
PBG9EMMX,2013-10-12 13:45:40,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000058,MPSFB0GM,00000000,2,,2,2,A43QGBA0,2,1,1,2013-10-12 14:24:11,1,17.241
PBG9EWHX,2013-10-12 13:36:34,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000074,MPSFB0GM,00000000,2,,2,2,A43NVEA5,2,1,1,2013-10-12 14:24:11,1,17.090
PBG9ENBX,2013-10-12 13:41:25,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000092,MPSFB0GM,00000000,2,,2,2,A43P9F41,2,1,1,2013-10-12 14:24:11,1,17.171
PBG9EJXX,2013-10-12 13:42:08,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000119,MPSFB0GM,00000000,2,,2,2,A43QG9RB,2,1,1,2013-10-12 14:24:11,1,17.182
PBG9EM2X,2013-10-12 13:42:33,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000104,MPSFB0GM,00000000,2,,2,2,A43RCGED,2,1,1,2013-10-12 14:24:11,1,17.133
PBG9ELMX,2013-10-12 13:44:26,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000054,MPSFB0GM,00000000,2,,2,2,A43QGADV,2,1,1,2013-10-12 14:24:10,1,17.221
PBG9EJBX,2013-10-12 13:40:39,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000100,MPSFB0GM,00000000,2,,2,2,A43P9EGJ,2,1,1,2013-10-12 14:24:10,1,17.158
PBG9ELHX,2013-10-12 13:37:58,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000063,MPSFB0GM,00000000,2,,2,2,A43P9V5W,2,1,1,2013-10-12 14:24:10,1,17.057
PBG9EM6X,2013-10-12 13:43:01,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000021,MPSFB0GM,00000000,2,,2,2,A43QFMT7,2,1,1,2013-10-12 14:24:10,1,17.141
PBG9EP9X,2013-10-12 13:33:32,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000085,MPSFB0GM,00000000,2,,2,2,A40EFJN1,2,1,1,2013-10-12 14:24:10,1,17.039
PBG9ELEX,2013-10-12 13:35:50,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000030,MPSFB0GM,00000000,2,,2,2,A43P9ZW1,2,1,1,2013-10-12 14:24:10,1,17.078
PBG9ENSX,2013-10-12 13:39:59,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000111,MPSFB0GM,00000000,2,,2,2,A43RA2W4,2,1,1,2013-10-12 14:24:10,1,17.147
PBG9EK6X,2013-10-12 13:42:47,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000003,MPSFB0GM,00000000,3,,2,2,A43P9Z10,2,1,1,2013-10-12 14:24:10,1,17.137
PBG9EVSX,2013-10-12 13:45:42,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000044,MPSFB0GM,00000000,2,,2,2,A40ECTSP,2,1,1,2013-10-12 14:24:10,1,17.242
PBG9EVLX,2013-10-12 13:45:24,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000038,MPSFB0GM,00000000,2,,2,2,A43NVRC7,2,1,1,2013-10-12 14:24:12,1,17.237
PBG9EJ1X,2013-10-12 13:45:46,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000118,MPSFB0GM,00000000,2,,2,2,A40EE8ZS,2,1,1,2013-10-12 14:24:12,1,17.243
PBG9EKUX,2013-10-12 13:41:21,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000099,MPSFB0GM,00000000,2,,2,2,A43P9SVP,2,1,1,2013-10-12 14:24:12,1,17.113
PBG9EVPX,2013-10-12 13:43:55,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000037,MPSFB0GM,00000000,2,,2,2,A40ED46Q,2,1,1,2013-10-12 14:24:12,1,17.212
PBG9EJKX,2013-10-12 13:45:55,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000072,MPSFB0GM,00000000,2,,2,2,A43QG913,2,1,1,2013-10-12 14:24:12,1,17.246
PBG9EV1X,2013-10-12 13:44:45,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000069,MPSFB0GM,00000000,2,,2,2,A43NW9W9,2,1,1,2013-10-12 14:24:11,1,17.226
PBG970ZX,2013-10-12 13:42:06,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000051,MPSFB0GM,00000000,2,,2,2,A43QG8QN,2,1,1,2013-10-12 14:24:11,1,17.126
PBG9EM5X,2013-10-12 13:26:55,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000041,MPSFB0GM,00000000,2,,2,2,A40EFHAA,2,1,1,2013-10-12 14:24:11,1,16.929
PBG9EJ2X,2013-10-12 13:39:29,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000078,MPSFB0GM,00000000,2,,2,2,A43P9ZW6,2,1,1,2013-10-12 14:24:11,1,17.138
PBG9ENVX,2013-10-12 13:36:54,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000086,MPSFB0GM,00000000,2,,2,2,A43RCGD2,2,1,1,2013-10-12 14:24:11,1,17.095
PBG9EM8X,2013-10-12 13:39:01,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000074,MPSFB0GM,00000000,2,,2,2,A43QG8WL,2,1,1,2013-10-12 14:24:12,1,17.074
PBG9ELKX,2013-10-12 13:37:52,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000105,MPSFB0GM,00000000,2,,2,2,A43NVM54,2,1,1,2013-10-12 14:24:11,1,17.055
PBG9EULX,2013-10-12 13:37:52,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000063,MPSFB0GM,00000000,2,,2,2,A40EDTDT,2,1,1,2013-10-12 14:24:11,1,17.111
PBG9EKJX,2013-10-12 13:44:38,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000114,MPSFB0GM,00000000,2,,2,2,A43P9FLX,2,1,1,2013-10-12 14:24:11,1,17.224
PBG9ELXX,2013-10-12 13:43:36,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000097,MPSFB0GM,00000000,2,,2,2,A43QFKD3,2,1,1,2013-10-12 14:24:11,1,17.151
PBG9EW4X,2013-10-12 13:33:21,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000057,MPSFB0GM,00000000,2,,2,2,A40EYHR5,2,1,1,2013-10-12 14:24:11,1,17.036
PBG8Z12X,2013-10-12 13:44:41,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,24,U086,000043,MPSFB0GM,00000000,2,,2,2,A43NX3AC,2,1,1,2013-10-12 14:24:11,1,17.169
PBG9EWBX,2013-10-12 13:39:37,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000033,MPSFB0GM,00000000,2,,2,2,A40EFHSZ,2,1,1,2013-10-12 14:24:11,1,17.141
PBG9EL1X,2013-10-12 13:39:52,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000086,MPSFB0GM,00000000,4,,2,2,A40EFFN7,2,1,1,2013-10-12 14:24:11,1,17.089
PBG9EN2X,2013-10-12 13:40:45,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000098,MPSFB0GM,00000000,2,,2,2,A43P9KPM,2,1,1,2013-10-12 14:24:11,1,17.159
PBG9EKKX,2013-10-12 13:45:50,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000102,MPSFB0GM,00000000,2,,2,2,A43P9XTD,2,1,1,2013-10-12 14:24:11,1,17.244
PBG9EK2X,2013-10-12 13:40:38,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000094,MPSFB0GM,00000000,2,,2,2,A43P9G9E,2,1,1,2013-10-12 14:24:10,1,17.158
PBG9EKNX,2013-10-12 13:46:08,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000018,MPSFB0GM,00000000,2,,2,2,A43P9KJN,2,1,1,2013-10-12 14:24:10,1,17.249
PBG9EK4X,2013-10-12 13:43:10,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000031,MPSFB0GM,00000000,3,,2,2,A43NVHB8,2,1,1,2013-10-12 14:24:12,1,17.200
PBG969EX,2013-10-12 13:33:58,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000010,MPSFB0GM,00000000,2,,2,2,A43P98SP,2,1,1,2013-10-12 14:24:10,1,17.046
PBG9EJSX,2013-10-12 13:45:00,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000089,MPSFB0GM,00000000,2,,2,2,A43P9ZC9,2,1,1,2013-10-12 14:24:10,1,17.230
PBG9EM3X,2013-10-12 13:43:38,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000007,MPSFB0GM,00000000,2,,2,2,A40EFHKZ,2,1,1,2013-10-12 14:24:10,1,17.208
PBG9ETZX,2013-10-12 13:44:25,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000049,MPSFB0GM,00000000,3,,2,2,A43NVKZA,2,1,1,2013-10-12 14:24:10,1,17.221
PBG9ELSX,2013-10-12 13:47:27,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000091,MPSFB0GM,00000000,4,,2,2,A40EFKZE,2,1,1,2013-10-12 14:24:10,1,17.271
PBG9EVYX,2013-10-12 13:43:40,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000003,MPSFB0GM,00000000,2,,2,2,A40ET6CR,2,1,1,2013-10-12 14:24:10,1,17.208
PBG9EM0X,2013-10-12 13:33:01,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000014,MPSFB0GM,00000000,2,,2,2,A43NPL91,2,1,1,2013-10-12 14:24:10,1,16.974
PBG9EMRX,2013-10-12 13:45:09,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000062,MPSFB0GM,00000000,2,,2,2,A43P9JP5,2,1,1,2013-10-12 14:24:10,1,17.233
PBG9EK9X,2013-10-12 13:36:55,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000090,MPSFB0GM,00000000,2,,2,2,A43QG91E,2,1,1,2013-10-12 14:24:10,1,17.096
PBG9EMBX,2013-10-12 13:42:04,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000055,MPSFB0GM,00000000,2,,2,2,A43P9GL4,2,1,1,2013-10-12 14:24:10,1,17.125
PBG9EUNX,2013-10-12 13:40:32,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000056,MPSFB0GM,00000000,2,,2,2,A43NVRG9,2,1,1,2013-10-12 14:24:12,1,17.156
PBG9ELDX,2013-10-12 13:48:59,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000009,MPSFB0GM,00000000,2,,2,2,A40EDXP1,2,1,1,2013-10-12 14:24:10,1,17.241
PBG9EUPX,2013-10-12 13:37:08,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000001,MPSFB0GM,00000000,2,,2,2,A40EDPCH,2,1,1,2013-10-12 14:24:12,1,17.099
PBG9ELTX,2013-10-12 13:37:24,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000062,MPSFB0GM,00000000,2,,2,2,A40EFHFX,2,1,1,2013-10-12 14:24:10,1,17.048
PBG9EJ4X,2013-10-12 13:34:02,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000082,MPSFB0GM,00000000,2,,2,2,A43P9ZAY,2,1,1,2013-10-12 14:24:10,1,17.048
PBG9EL3X,2013-10-12 13:39:10,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000085,MPSFB0GM,00000000,2,,2,2,A43P9WV5,2,1,1,2013-10-12 14:24:10,1,17.077
PBG9ELWX,2013-10-12 13:35:08,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000080,MPSFB0GM,00000000,2,,2,2,A43RCFMT,2,1,1,2013-10-12 14:24:10,1,17.010
PBG9ELYX,2013-10-12 13:40:13,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000111,MPSFB0GM,00000000,2,,2,2,A43QFMRV,2,1,1,2013-10-12 14:24:10,1,17.094
PBG9EPBX,2013-10-12 13:43:43,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000117,MPSFB0GM,00000000,2,,2,2,A43NPFH6,2,1,1,2013-10-12 14:24:10,1,17.209
PBG8UULX,2013-10-12 13:30:30,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,33,12,U090,000017,MPSFB0GM,00000000,2,,2,2,A40EFJCL,2,1,1,2013-10-12 14:24:10,1,16.989
PBG9EM4X,2013-10-12 13:42:09,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000079,MPSFB0GM,00000000,2,,2,2,A43RC4P8,2,1,1,2013-10-12 14:24:10,1,17.127
PBG9EL9X,2013-10-12 13:42:45,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000020,MPSFB0GM,00000000,2,,2,2,A43P9J6T,2,1,1,2013-10-12 14:24:10,1,17.137
PBG8UNPX,2013-10-12 13:42:34,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,33,12,U086,000115,MPSFB0GM,00000000,2,,2,2,A43NVJHR,2,1,1,2013-10-12 14:24:10,1,17.134
PBG8UTVX,2013-10-12 13:46:05,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,33,12,U090,000022,MPSFB0GM,00000000,2,,2,2,A40EFHW5,2,1,1,2013-10-12 14:24:10,1,17.248
PBG9EHTX,2013-10-12 13:42:30,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000065,MPSFB0GM,00000000,2,,2,2,A43P9HHZ,2,1,1,2013-10-12 14:24:10,1,17.189
PBG8Z1DX,2013-10-12 13:43:30,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,24,U086,000045,MPSFB0GM,00000000,2,,2,2,A43P9XKX,2,1,1,2013-10-12 14:24:10,1,17.149
PBG9EKZX,2013-10-12 13:37:07,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000068,MPSFB0GM,00000000,2,,2,2,A43P9QGE,2,1,1,2013-10-12 14:24:10,1,17.043
PBG8UUNX,2013-10-12 13:41:17,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,33,12,U090,000006,MPSFB0GM,00000000,2,,2,2,A40EFJEF,2,1,1,2013-10-12 14:24:10,1,17.168
PBG9EHNX,2013-10-12 13:45:17,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000076,MPSFB0GM,00000000,2,,2,2,A43P9H6V,2,1,1,2013-10-12 14:24:10,1,17.235
PBG9EJHX,2013-10-12 13:44:34,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000070,MPSFB0GM,00000000,2,,2,2,A43P956M,2,1,1,2013-10-12 14:24:12,1,17.223
PBG9EUJX,2013-10-12 13:34:55,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000037,MPSFB0GM,00000000,2,,2,2,A40EDQQB,2,1,1,2013-10-12 14:24:10,1,17.006
PBG8TPRX,2013-10-12 13:36:26,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,23,18,U086,000116,MPSFB0GM,00000000,2,,2,2,A43P9YMN,2,1,1,2013-10-12 14:24:10,1,17.031
PBG9ELRX,2013-10-12 13:42:27,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000087,MPSFB0GM,00000000,2,,2,2,A40EZ46H,2,1,1,2013-10-12 14:24:10,1,17.132
PBG8UUEX,2013-10-12 13:35:02,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,33,12,U090,000011,MPSFB0GM,00000000,2,,2,2,A43NPL7E,2,1,1,2013-10-12 14:24:10,1,17.064
PBG8UTLX,2013-10-12 13:43:48,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,33,12,U090,000023,MPSFB0GM,00000000,2,,2,2,A43NRZVQ,2,1,1,2013-10-12 14:24:10,1,17.210
PBG9EUZX,2013-10-12 13:41:29,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U086,000033,MPSFB0GM,00000000,2,,2,2,A43P7XXX,2,1,1,2013-10-12 14:24:10,1,17.116
PBG9ENRX,2013-10-12 13:41:58,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000093,MPSFB0GM,00000000,2,,2,2,A43RCF2N,2,1,1,2013-10-12 14:24:10,1,17.180
PBG9EV4X,2013-10-12 13:32:39,2013-10-11 20:31:10,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,35,U090,000073,MPSFB0GM,00000000,3,,2,2,A40ECPKL,2,1,1,2013-10-12 14:24:10,1,17.024
PBG9D5AX,2013-10-12 13:41:29,2013-10-11 20:34:32,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,31,57,U086,000044,MPSFB0GM,00000000,2,,2,2,A43P9A94,3,2,1,2013-10-12 14:24:10,1,17.116
PBG72ULX,2013-10-13 11:01:58,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,22,73,U113,000053,MPSFB0GM,00000000,1,,0,0,A43P36N3,2,1,1,2013-10-13 11:39:21,1,18.069
PBG7LPDX,2013-10-13 11:01:28,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000009,MPSFB0GM,00000000,1,,0,0,A43NPMQM,2,1,1,2013-10-13 11:39:21,1,18.061
PBG73W9X,2013-10-13 11:03:03,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    15,1  4,23,18,U113,000034,MPSFB0GM,00000000,1,,0,0,A43NYTEG,2,1,1,2013-10-13 11:39:21,1,18.087
PBG7LMSX,2013-10-13 11:03:47,2013-10-12 16:57:49,6400,MPSA,PS1302,0000,00000000,M878,B204,10101040409191    10,0  0,24,58,U113,000051,MPSFB0GM,00000000,1,,0,0,A43NPLTN,2,1,1,2013-10-13 11:39:21,1,18.099
